ID,y
3614,100.12945
3615,100.12945
3617,100.12945
3618,100.12945
3619,100.12945
3620,100.12945
3621,100.12945
3625,100.12945
3626,100.12945
3630,100.069756
3631,100.069756
3632,100.069756
3633,100.069756
3634,100.069756
3637,100.069756
3639,100.069756
3640,100.069756
3641,100.069756
3644,100.069756
3645,100.069756
3646,100.069756
3647,100.069756
3648,100.069756
3653,100.069756
3654,100.069756
3655,100.069756
3659,100.069756
3660,100.069756
3662,100.069756
3666,100.069756
3668,100.548874
3671,100.548874
3673,100.548874
3674,100.548874
3675,100.548874
3681,100.548874
3682,100.548874
3686,100.548874
3687,100.548874
3692,100.548874
3695,99.668335
3696,99.668335
3699,99.668335
3705,99.668335
3707,99.668335
3708,99.668335
3709,99.668335
3710,99.668335
3712,99.668335
3715,99.668335
3716,99.668335
3720,97.994804
3722,97.994804
3726,97.994804
3728,97.994804
3729,97.994804
3731,97.994804
3735,97.994804
3736,97.994804
3739,97.994804
3741,97.994804
3743,97.994804
3744,97.994804
3745,97.994804
3746,97.994804
3751,100.76805
3753,100.76805
3760,100.76805
3761,100.76805
3762,100.76805
3763,100.76805
3765,100.76805
3768,100.76805
3769,100.76805
3770,100.76805
3773,100.76805
3774,100.76805
3776,100.76805
3778,100.76805
3779,100.76805
3780,100.76805
3781,100.76805
3782,100.76805
3783,100.76805
3784,100.76805
3786,100.76805
3789,98.813965
3790,98.813965
3793,98.813965
3795,98.813965
3797,98.813965
3798,98.813965
3800,98.813965
3804,98.813965
3810,98.813965
3815,99.76626
3816,99.76626
3818,99.76626
3824,99.76626
3828,99.76626
3830,99.76626
3831,99.76626
3832,99.76626
3834,99.76626
3835,99.76626
3836,99.76626
3838,99.76626
3839,99.76626
3840,99.76626
3845,99.61783
3846,99.61783
3847,99.61783
3849,99.61783
3853,99.61783
3855,99.61783
3856,99.61783
3864,99.61783
3865,99.61783
3866,99.61783
3867,99.61783
3868,99.61783
3869,99.61783
3871,99.61783
3875,98.178085
3876,98.178085
3878,98.178085
3879,98.178085
3881,98.178085
3883,98.178085
3884,98.178085
3886,98.178085
3890,98.178085
3893,98.178085
3897,98.178085
3901,98.178085
3902,98.178085
3913,98.178085
3914,98.178085
3916,98.178085
3917,98.178085
3924,98.178085
3925,98.178085
3928,98.30671
3929,98.30671
3932,98.30671
3933,98.30671
3934,98.30671
3935,98.30671
3936,98.30671
3937,98.30671
3938,98.30671
3939,98.30671
3943,98.30671
3944,98.30671
3945,98.30671
3946,98.30671
3947,98.30671
3948,98.30671
3949,98.30671
3950,98.30671
3951,98.30671
3952,98.30671
3953,98.30671
3961,98.30671
3962,98.30671
3966,98.30671
3967,98.30671
3968,98.30671
3969,98.30671
3970,98.30671
3971,98.30671
3973,98.30671
3974,98.30671
3975,98.30671
3977,98.30671
3979,98.30671
3985,98.30671
3986,98.30671
3988,98.30671
3991,98.30671
3992,98.30671
3993,98.30671
3994,98.30671
3995,98.30671
4005,99.71029
4007,99.71029
4008,99.71029
4009,99.71029
4010,99.71029
4011,99.71029
4012,99.71029
4013,99.71029
4015,99.71029
4016,99.71029
4018,99.71029
4025,99.71029
4026,99.71029
4028,99.71029
4029,99.71029
4031,99.71029
4032,99.71029
4033,99.71029
4034,99.71029
4037,100.12497
4038,100.12497
4039,100.12497
4041,100.12497
4042,100.12497
4043,100.12497
4044,100.12497
4045,100.12497
4046,100.12497
4047,100.12497
4048,100.12497
4049,100.12497
4051,100.12497
4052,100.12497
4058,100.12497
4062,100.12497
4064,100.12497
4067,100.12497
4068,100.12497
4070,100.12497
4072,100.12497
4074,100.12497
4075,100.12497
4076,100.12497
4077,100.12497
4078,100.12497
4080,100.2885
4082,100.2885
4085,100.2885
4086,100.2885
4088,100.2885
4089,100.2885
4092,100.2885
4094,100.2885
4095,100.2885
4096,100.2885
4097,100.2885
4102,100.2885
4105,100.2885
4107,100.2885
4111,102.142525
4112,102.142525
4113,102.142525
4114,102.142525
4115,102.142525
4116,102.142525
4117,102.142525
4118,102.142525
4119,102.142525
4120,102.142525
4122,102.142525
4125,102.142525
4126,102.142525
4129,102.142525
4134,102.142525
4137,102.142525
4141,102.142525
4142,102.142525
4144,102.142525
4145,102.142525
4146,102.142525
4150,101.024124
4151,101.024124
4154,101.024124
4156,101.024124
4157,101.024124
4159,101.024124
4160,101.024124
4161,101.024124
4168,101.024124
4171,101.024124
4172,101.024124
4173,101.024124
4175,99.34473
4176,99.34473
4177,99.34473
4178,99.34473
4179,99.34473
4181,99.34473
4183,99.34473
4184,99.34473
4185,99.34473
4186,99.34473
4188,99.34473
4190,99.34473
4192,99.34473
4193,99.34473
4194,99.34473
4195,99.34473
4196,99.34473
4202,99.34473
4203,99.34473
4208,99.34473
4209,99.34473
4210,99.34473
4211,99.34473
4212,99.34473
4214,99.34473
4215,99.34473
4216,99.34473
4217,99.34473
4219,99.34473
4222,98.72415
4224,98.72415
4231,98.72415
4232,98.72415
4234,98.72415
4236,98.72415
4237,98.72415
4240,98.72415
4242,98.72415
4243,98.72415
4247,98.72415
4248,98.72415
4249,98.72415
4254,98.24461
4263,98.24461
4265,98.24461
4267,98.24461
4268,98.24461
4271,99.631355
4272,99.631355
4273,99.631355
4274,99.631355
4276,99.631355
4278,99.631355
4280,99.631355
4281,99.631355
4283,99.631355
4284,99.631355
4285,99.631355
4286,99.631355
4287,99.631355
4288,99.631355
4289,99.631355
4290,99.631355
4293,99.631355
4296,99.631355
4297,99.631355
4299,99.631355
4303,99.631355
4310,98.983025
4312,98.983025
4318,98.983025
4320,98.983025
4322,98.983025
4323,98.983025
4325,98.983025
4326,98.983025
4328,98.983025
4330,98.983025
4332,98.983025
4333,98.983025
4335,98.983025
4336,98.983025
4338,98.983025
4341,98.983025
4342,98.983025
4344,98.983025
4347,98.983025
4348,98.983025
4351,98.983025
4352,98.983025
4353,98.983025
4355,98.983025
4356,98.983025
4359,98.983025
4360,98.983025
4361,98.983025
4364,98.983025
4365,98.983025
4368,98.983025
4372,98.983025
4374,98.983025
4376,98.28315
4377,98.28315
4380,98.28315
4383,98.28315
4384,98.28315
4385,98.28315
4389,98.28315
4391,98.28315
4392,98.28315
4393,98.28315
4395,98.28315
4396,98.28315
4398,98.28315
4399,98.28315
4401,98.28315
4406,98.552795
4408,98.552795
4412,98.552795
4415,98.552795
4418,98.552795
4419,98.552795
4420,98.552795
4422,98.552795
4423,98.552795
4425,98.552795
4428,98.552795
4431,98.552795
4434,98.552795
4436,98.552795
4437,98.552795
4439,98.552795
4440,98.552795
4441,98.552795
4444,98.552795
4445,98.552795
4446,98.552795
4447,98.552795
4452,98.552795
4456,98.552795
4457,98.552795
4458,98.552795
4460,98.552795
4461,98.552795
4462,98.552795
4465,98.552795
4466,98.552795
4468,98.552795
4469,98.552795
4472,104.06013
4475,104.06013
4478,104.06013
4479,104.06013
4480,104.06013
4483,104.06013
4484,104.06013
4485,104.06013
4486,104.06013
4488,104.06013
4489,104.06013
4490,104.06013
4491,104.06013
4492,104.06013
4493,104.06013
4494,104.06013
4495,104.06013
4498,104.06013
4499,104.06013
4500,104.06013
4503,104.06013
4505,104.06013
4506,104.06013
4507,104.06013
4508,104.06013
4510,104.06013
4511,104.06013
4513,104.06013
4516,104.06013
4519,104.06013
4521,104.06013
4531,104.06013
4532,104.06013
4533,104.06013
4534,104.06013
4536,104.06013
4537,104.06013
4539,104.06013
4542,104.06013
4545,104.06013
4549,104.06013
4551,104.06013
4554,104.06013
4556,104.06013
4559,104.06013
4561,104.06013
4562,104.06013
4566,104.06013
4569,98.0943
4570,98.0943
4573,98.0943
4574,98.0943
4575,98.0943
4577,98.0943
4578,98.0943
4580,98.0943
4582,98.0943
4583,98.0943
4585,98.0943
4587,98.0943
4595,98.0943
4596,98.0943
4601,102.10763
4602,102.10763
4603,102.10763
4605,102.10763
4606,102.10763
4607,102.10763
4608,102.10763
4610,102.10763
4613,102.10763
4617,102.10763
4618,102.10763
4619,102.10763
4620,102.10763
4622,102.10763
4625,102.10763
4626,102.10763
4627,102.10763
4629,102.10763
4631,102.10763
4633,102.10763
4634,102.10763
4635,102.10763
4639,99.53237
4640,99.53237
4642,99.53237
4644,99.53237
4646,99.53237
4647,99.53237
4648,99.53237
4649,99.53237
4650,99.53237
4655,99.53237
4660,99.53237
4661,99.53237
4662,99.53237
4663,99.53237
4665,99.53237
4666,99.53237
4667,99.53237
4668,99.53237
4670,99.53237
4671,99.53237
4672,99.53237
4673,99.53237
4675,99.53237
4676,99.53237
4677,99.53237
4680,99.53237
4682,97.84662
4683,97.84662
4685,97.84662
4686,97.84662
4688,97.84662
4690,97.84662
4692,97.84662
4693,97.84662
4697,97.84662
4700,97.84662
4702,97.84662
4707,97.84662
4708,97.84662
4710,97.84662
4716,103.660355
4717,103.660355
4718,103.660355
4720,103.660355
4721,103.660355
4723,103.660355
4726,103.660355
4727,103.660355
4729,103.660355
4731,103.660355
4732,103.660355
4735,103.660355
4736,103.660355
4737,103.660355
4738,103.660355
4739,103.660355
4744,103.56934
4747,103.56934
4749,103.56934
4750,103.56934
4752,103.56934
4755,103.56934
4756,103.56934
4757,103.56934
4758,103.56934
4759,103.56934
4763,103.56934
4764,103.56934
4765,103.56934
4766,103.56934
4767,103.56934
4769,103.56934
4770,103.56934
4771,103.56934
4772,103.56934
4774,103.56934
4776,103.56934
4777,103.56934
4778,103.56934
4780,103.56934
4784,102.92733
4786,102.92733
4787,102.92733
4788,102.92733
4789,102.92733
4791,102.92733
4792,102.92733
4795,102.92733
4796,102.92733
4803,102.92733
4805,102.92733
4807,102.92733
4809,102.92733
4816,105.41571
4817,105.41571
4818,105.41571
4820,105.41571
4821,105.41571
4823,105.41571
4824,105.41571
4825,105.41571
4829,105.41571
4830,105.41571
4831,105.41571
4833,105.41571
4836,105.41571
4837,105.41571
4838,105.41571
4840,105.41571
4841,105.41571
4842,105.41571
4843,105.41571
4844,105.41571
4849,105.41571
4851,105.41571
4852,105.41571
4858,102.8979
4860,102.8979
4863,102.8979
4864,102.8979
4865,102.8979
4867,102.8979
4868,102.8979
4869,102.8979
4873,102.8979
4875,102.8979
4876,102.8979
4877,102.8979
4878,102.8979
4880,102.8979
4886,104.488014
4888,104.488014
4889,104.488014
4890,104.488014
4893,104.488014
4895,104.488014
4896,104.488014
4899,104.488014
4901,104.488014
4902,104.488014
4903,104.488014
4904,104.488014
4910,104.488014
4912,104.488014
4915,101.96398
4916,101.96398
4917,101.96398
4920,101.96398
4927,101.96398
4928,101.96398
4931,101.96398
4934,101.96398
4936,101.96398
4939,100.73038
4942,100.73038
4943,100.73038
4944,100.73038
4945,100.73038
4947,100.73038
4948,100.73038
4951,100.73038
4952,100.73038
4953,100.73038
4956,100.73038
4957,100.73038
4958,100.73038
4960,100.73038
4968,100.73038
4969,100.73038
4971,102.41219
4973,102.41219
4975,102.41219
4976,102.41219
4978,102.41219
4979,102.41219
4982,102.41219
4983,102.41219
4984,102.41219
4985,102.41219
4986,102.41219
4987,102.41219
4988,102.41219
4994,102.41219
4995,102.41219
5002,102.41219
5004,102.28654
5005,102.28654
5006,102.28654
5007,102.28654
5009,102.28654
5011,102.28654
5014,102.28654
5015,102.28654
5018,102.28654
5019,102.28654
5020,102.28654
5021,102.28654
5022,102.28654
5023,102.28654
5025,102.28654
5032,102.28654
5034,102.28654
5036,102.28654
5038,98.88525
5039,98.88525
5046,98.88525
5049,98.88525
5051,98.88525
5052,98.88525
5053,98.88525
5054,98.88525
5055,98.88525
5057,98.88525
5059,98.88525
5062,98.88525
5063,98.88525
5065,98.88525
5069,101.4625
5071,101.4625
5074,101.4625
5075,101.4625
5076,101.4625
5077,101.4625
5079,101.4625
5080,101.4625
5081,101.4625
5083,101.4625
5088,101.4625
5089,101.4625
5093,101.4625
5094,101.4625
5095,101.4625
5099,101.4625
5101,101.4625
5103,101.4625
5104,101.4625
5105,101.4625
5107,101.4625
5108,101.4625
5109,101.4625
5111,101.4625
5112,101.4625
5113,101.4625
5114,101.4625
5115,101.4625
5118,101.4625
5122,101.4625
5123,101.4625
5125,101.4625
5127,101.4625
5128,101.4625
5129,101.4625
5132,101.4625
5134,101.4625
5135,101.4625
5137,101.4625
5142,101.4625
5143,101.4625
5144,101.4625
5148,101.4625
5149,101.4625
5150,101.4625
5154,101.4625
5155,101.4625
5159,101.4625
5164,101.4625
5165,101.4625
5166,101.4625
5167,101.4625
5169,101.4625
5171,100.94364
5172,100.94364
5176,100.94364
5184,100.94364
5185,100.94364
5186,100.94364
5188,100.94364
5189,100.94364
5190,100.94364
5191,100.94364
5193,100.94364
5196,100.94364
5199,100.94364
5200,100.94364
5203,101.30351
5204,101.30351
5205,101.30351
5207,101.30351
5208,101.30351
5212,101.30351
5214,101.30351
5218,101.30351
5220,101.30351
5222,101.30351
5224,101.30351
5225,101.30351
5227,101.30351
5229,101.30351
5232,101.30351
5233,101.30351
5234,101.30351
5237,101.30351
5239,101.30351
5240,101.30351
5241,101.30351
5244,101.30351
5248,101.30351
5251,101.30351
5253,101.30351
5255,101.30351
5256,101.30351
5257,101.30351
5259,101.30351
5260,101.30351
5266,101.375404
5268,101.375404
5275,101.375404
5276,101.375404
5277,101.375404
5279,101.375404
5280,101.375404
5281,101.375404
5283,101.375404
5284,101.375404
5285,101.375404
5286,101.375404
5287,101.375404
5289,101.375404
5290,101.375404
5292,101.375404
5293,101.375404
5294,101.375404
5297,101.375404
5299,101.375404
5302,101.375404
5305,101.375404
5306,101.375404
5308,101.375404
5309,101.375404
5310,101.375404
5312,101.375404
5316,101.375404
5317,101.375404
5319,101.375404
5320,101.375404
5323,101.375404
5329,100.76946
5331,100.76946
5334,100.76946
5336,100.76946
5338,100.76946
5341,100.76946
5345,100.76946
5348,100.76946
5349,100.76946
5355,100.76946
5356,100.76946
5360,100.76946
5362,100.76946
5364,100.76946
5366,100.76946
5367,100.76946
5368,100.76946
5370,100.76946
5371,100.76946
5373,100.76946
5375,100.76946
5376,100.76946
5378,100.76946
5379,100.76946
5383,100.76946
5384,100.76946
5389,100.92133
5391,100.92133
5393,100.92133
5395,100.92133
5397,100.92133
5398,100.92133
5399,100.92133
5401,100.92133
5402,100.92133
5403,100.92133
5404,100.92133
5407,100.92133
5408,100.92133
5413,100.92133
5414,100.92133
5417,100.92133
5418,100.92133
5420,100.92133
5421,100.92133
5424,100.92133
5425,100.92133
5426,100.92133
5429,100.08932
5431,100.08932
5437,100.08932
5440,100.08932
5444,100.08932
5446,100.08932
5447,100.08932
5451,107.28556
5452,107.28556
5455,107.28556
5456,107.28556
5458,107.28556
5459,107.28556
5460,107.28556
5462,107.28556
5463,107.28556
5464,107.28556
5465,107.28556
5466,107.28556
5467,107.28556
5468,107.28556
5469,107.28556
5472,107.28556
5474,107.28556
5475,107.28556
5476,107.28556
5479,107.28556
5480,107.28556
5482,107.28556
5485,107.28556
5486,107.28556
5488,107.28556
5495,102.29675
5496,102.29675
5497,102.29675
5499,102.29675
5503,102.29675
5504,102.29675
5507,102.29675
5509,102.29675
5511,102.29675
5512,102.29675
5516,102.29675
5517,102.29675
5518,102.29675
5521,102.29675
5522,102.29675
5527,102.29675
5528,102.29675
5529,102.29675
5532,102.29675
5533,102.29675
5535,102.29675
5536,102.29675
5540,102.29675
5547,102.29675
5548,102.29675
5550,102.29675
5551,102.29675
5554,102.29675
5555,102.29675
5559,102.29675
5560,102.29675
5561,102.29675
5562,102.29675
5563,102.29675
5565,102.29675
5566,102.29675
5567,102.29675
5568,102.29675
5572,102.29675
5574,102.29675
5576,102.29675
5579,102.29675
5580,102.29675
5581,102.29675
5583,102.29675
5584,102.29675
5586,102.29675
5587,102.29675
5589,97.611305
5591,97.611305
5592,97.611305
5593,97.611305
5594,97.611305
5595,97.611305
5596,97.611305
5597,97.611305
5598,97.611305
5599,97.611305
5602,97.611305
5603,97.611305
5605,97.611305
5607,97.611305
5608,97.611305
5609,97.611305
5610,97.611305
5612,97.611305
5613,97.611305
5614,97.611305
5616,97.611305
5621,97.611305
5623,97.611305
5628,97.611305
5629,97.611305
5631,97.611305
5633,97.611305
5638,97.611305
5639,97.611305
5640,97.611305
5645,97.611305
5646,97.611305
5649,97.611305
5653,97.611305
5655,97.611305
5656,97.611305
5658,97.611305
5662,102.574455
5663,102.574455
5667,102.574455
5670,102.574455
5671,102.574455
5672,102.574455
5673,102.574455
5674,102.574455
5675,102.574455
5676,102.574455
5679,102.574455
5683,102.574455
5687,102.574455
5688,102.574455
5690,102.574455
5691,102.574455
5692,102.574455
5693,102.574455
5694,102.574455
5697,105.41202
5698,105.41202
5699,105.41202
5704,105.41202
5707,105.41202
5709,105.41202
5710,105.41202
5714,105.41202
5718,103.38345
5721,103.38345
5723,103.38345
5724,103.38345
5725,103.38345
5726,103.38345
5729,103.38345
5730,103.38345
5731,103.38345
5733,103.38345
5736,103.38345
5741,103.38345
5745,103.38345
5747,103.38345
5748,103.38345
5750,108.666954
5751,108.666954
5752,108.666954
5754,108.666954
5755,108.666954
5757,108.666954
5758,108.666954
5760,108.666954
5762,108.666954
5766,108.666954
5768,108.666954
5769,108.666954
5770,108.666954
5771,108.666954
5772,108.666954
5773,108.666954
5774,108.666954
5776,108.666954
5777,108.666954
5778,108.666954
5780,108.666954
5782,108.666954
5783,108.666954
5784,108.666954
5786,108.666954
5788,108.666954
5789,108.666954
5790,108.666954
5791,108.666954
5793,108.666954
5794,108.666954
5796,108.666954
5797,108.666954
5801,102.6624
5803,102.6624
5804,102.6624
5805,102.6624
5806,102.6624
5808,102.6624
5813,102.6624
5815,102.6624
5816,102.6624
5822,102.6624
5823,102.6624
5825,102.6624
5827,102.6624
5829,99.281685
5830,99.281685
5831,99.281685
5832,99.281685
5833,99.281685
5837,99.281685
5838,99.281685
5839,99.281685
5842,99.281685
5844,99.281685
5845,99.281685
5846,99.281685
5848,99.281685
5850,99.281685
5851,99.281685
5853,99.281685
5854,99.281685
5858,99.281685
5860,99.281685
5864,96.33838
5866,96.33838
5867,96.33838
5868,96.33838
5869,96.33838
5870,96.33838
5871,96.33838
5874,96.33838
5876,96.33838
5877,96.33838
5878,96.33838
5879,96.33838
5880,96.33838
5884,96.33838
5886,96.33838
5890,96.33838
5896,96.33838
5897,96.33838
5898,96.33838
5901,96.33838
5903,96.33838
5906,96.33838
5908,96.33838
5909,96.33838
5910,96.33838
5911,96.33838
5912,96.33838
5914,96.33838
5919,96.33838
5924,96.33838
5926,96.33838
5929,98.87382
5930,98.87382
5932,98.87382
5933,98.87382
5934,98.87382
5935,98.87382
5936,98.87382
5937,98.87382
5938,98.87382
5939,98.87382
5942,98.87382
5943,98.87382
5944,98.87382
5946,98.87382
5951,98.87382
5953,98.87382
5954,98.87382
5957,98.87382
5961,98.87382
5962,98.87382
5964,99.6722
5965,99.6722
5968,99.6722
5969,99.6722
5974,99.6722
5975,99.6722
5978,99.6722
5981,99.6722
5982,99.6722
5983,99.6722
5989,99.6722
5991,99.6722
5992,99.6722
5995,99.6722
5996,99.6722
5997,99.6722
5998,99.6722
5999,99.6722
6001,99.6722
6002,99.6722
6003,99.6722
6004,99.6722
6006,99.6722
6007,99.6722
6011,99.6722
6012,99.6722
6014,99.6722
6015,99.6722
6016,99.6722
6017,99.6722
6018,99.6722
6024,99.6722
6025,99.6722
6026,99.6722
6028,99.6722
6029,99.6722
6030,99.6722
6036,99.2695
6040,99.2695
6041,99.2695
6042,99.2695
6044,99.2695
6045,99.2695
6047,99.2695
6048,99.2695
6049,99.2695
6051,99.2695
6052,99.2695
6053,99.2695
6054,99.2695
6058,99.2695
6059,99.2695
6062,99.2695
6063,99.2695
6064,99.2695
6065,99.2695
6067,99.2695
6068,99.2695
6070,99.2695
6071,99.2695
6072,99.2695
6080,102.43161
6081,102.43161
6084,102.43161
6087,102.43161
6089,102.43161
6092,102.43161
6094,102.43161
6095,102.43161
6097,102.43161
6100,100.64023
6104,100.64023
6105,100.64023
6106,100.64023
6107,100.64023
6108,100.64023
6109,100.64023
6110,100.64023
6114,100.64023
6116,100.64023
6117,100.64023
6118,100.64023
6123,100.64023
6125,100.64023
6128,100.64023
6130,100.64023
6132,100.64023
6137,98.699646
6139,98.699646
6140,98.699646
6141,98.699646
6142,98.699646
6144,98.699646
6145,98.699646
6146,98.699646
6149,98.699646
6156,98.699646
6159,98.699646
6160,98.699646
6162,97.66436
6164,97.66436
6165,97.66436
6168,97.66436
6169,97.66436
6170,97.66436
6171,97.66436
6172,97.66436
6173,97.66436
6176,97.66436
6177,97.66436
6178,97.66436
6180,97.66436
6181,97.66436
6182,97.66436
6185,97.66436
6186,97.66436
6188,97.66436
6189,97.66436
6192,97.66436
6193,97.66436
6194,97.66436
6195,97.66436
6196,97.66436
6197,97.66436
6201,97.66436
6202,97.66436
6203,97.66436
6204,97.66436
6207,103.99304
6209,103.99304
6210,103.99304
6211,103.99304
6213,103.99304
6216,103.99304
6217,103.99304
6219,103.99304
6222,103.99304
6223,103.99304
6235,100.89792
6240,100.89792
6242,100.89792
6247,100.89792
6251,100.89792
6254,100.89792
6255,100.89792
6260,101.36329
6261,101.36329
6262,101.36329
6264,101.36329
6269,101.36329
6271,101.36329
6275,101.36329
6276,101.36329
6278,101.36329
6279,101.36329
6281,101.36329
6284,101.36329
6286,101.36329
6287,101.36329
6288,101.36329
6292,101.36329
6293,101.36329
6295,101.36329
6298,101.36329
6300,101.36329
6304,101.36329
6308,101.36329
6310,101.36329
6312,101.36329
6320,103.06861
6324,103.06861
6325,103.06861
6330,103.06861
6336,99.700134
6340,99.700134
6341,99.700134
6342,99.700134
6344,99.700134
6345,99.700134
6347,99.700134
6348,99.700134
6349,99.700134
6351,99.700134
6353,99.700134
6354,99.700134
6357,99.700134
6358,99.700134
6360,99.700134
6363,99.700134
6364,99.700134
6368,101.59885
6370,101.59885
6371,101.59885
6377,101.59885
6379,101.59885
6381,101.59885
6382,101.59885
6383,101.59885
6388,101.59885
6390,101.59885
6392,101.59885
6393,101.59885
6395,101.59885
6398,101.170654
6401,101.170654
6402,101.170654
6403,101.170654
6405,101.170654
6406,101.170654
6407,101.170654
6409,101.170654
6411,101.170654
6413,101.170654
6416,101.170654
6417,101.170654
6418,101.170654
6419,101.170654
6420,101.170654
6426,101.170654
6429,101.170654
6430,101.170654
6431,101.170654
6432,101.170654
6434,101.170654
6437,101.170654
6438,101.170654
6439,101.170654
6440,101.170654
6441,101.170654
6442,101.170654
6443,101.170654
6445,101.170654
6448,101.170654
6450,101.170654
6453,101.170654
6455,101.170654
6457,101.170654
6458,101.170654
6461,101.170654
6464,101.170654
6467,100.47212
6469,100.47212
6470,100.47212
6471,100.47212
6473,100.47212
6474,100.47212
6479,100.47212
6481,100.47212
6484,100.47212
6495,98.54837
6496,98.54837
6505,98.54837
6506,98.54837
6508,98.54837
6509,98.54837
6510,98.54837
6512,98.54837
6513,98.54837
6514,98.54837
6515,98.54837
6519,98.54837
6521,97.123985
6523,97.123985
6525,97.123985
6526,97.123985
6528,97.123985
6529,97.123985
6531,97.123985
6533,97.123985
6534,97.123985
6535,97.123985
6536,97.123985
6537,97.123985
6540,97.123985
6541,97.123985
6547,97.123985
6548,97.123985
6551,97.123985
6553,97.123985
6555,97.123985
6556,97.123985
6561,97.55691
6564,97.55691
6565,97.55691
6568,97.55691
6569,97.55691
6573,97.55691
6574,97.55691
6577,97.55691
6579,97.55691
6581,97.55691
6582,97.55691
6585,98.83071
6586,98.83071
6589,98.83071
6590,98.83071
6593,98.83071
6594,98.83071
6595,98.83071
6599,98.83071
6600,98.83071
6601,98.83071
6602,98.83071
6603,98.83071
6604,98.83071
6607,98.83071
6608,98.83071
6609,98.83071
6611,98.83071
6613,98.83071
6614,98.83071
6616,98.83071
6617,98.83071
6618,98.83071
6619,98.83071
6621,98.83071
6627,100.70883
6629,100.70883
6631,100.70883
6634,100.70883
6636,100.70883
6638,100.70883
6639,100.70883
6641,100.70883
6642,100.70883
6651,100.70883
6654,102.07464
6657,102.07464
6663,102.07464
6665,102.07464
6666,102.07464
6668,102.07464
6669,102.07464
6670,102.07464
6671,102.07464
6673,102.07464
6675,102.07464
6676,102.07464
6677,102.07464
6679,102.07464
6680,102.07464
6681,102.07464
6685,101.88202
6688,101.88202
6689,101.88202
6690,101.88202
6692,101.88202
6693,101.88202
6694,101.88202
6698,101.88202
6699,101.88202
6700,101.88202
6701,101.88202
6702,101.88202
6704,101.88202
6707,101.88202
6712,101.88202
6713,101.88202
6715,101.88202
6721,102.4416
6722,102.4416
6723,102.4416
6724,102.4416
6725,102.4416
6731,102.4416
6735,102.4416
6736,102.4416
6737,102.4416
6738,102.4416
6739,102.4416
6741,102.4416
6743,102.4416
6745,102.4416
6747,102.4416
6749,99.87454
6750,99.87454
6751,99.87454
6752,99.87454
6753,99.87454
6755,99.87454
6756,99.87454
6757,99.87454
6759,99.87454
6761,99.87454
6763,99.87454
6764,99.87454
6765,99.87454
6766,99.87454
6768,99.87454
6771,99.87454
6773,99.87454
6774,99.87454
6778,99.87454
6779,99.87454
6781,99.87454
6784,99.87454
6786,99.87454
6787,99.87454
6790,98.16331
6793,98.16331
6795,98.16331
6798,98.16331
6806,98.16331
6807,98.16331
6810,98.16331
6815,98.16331
6816,98.16331
6817,98.16331
6818,98.16331
6819,98.16331
6820,98.16331
6822,98.16331
6823,98.16331
6824,98.16331
6825,98.16331
6828,98.16331
6829,98.16331
6831,98.16331
6832,98.16331
6833,98.16331
6834,98.16331
6836,98.16331
6837,98.16331
6838,98.16331
6840,98.16331
6843,98.16331
6845,98.16331
6846,98.16331
6847,98.16331
6851,98.16331
6852,98.16331
6853,98.16331
6858,101.35297
6861,101.35297
6863,101.35297
6864,101.35297
6865,101.35297
6866,101.35297
6867,101.35297
6868,101.35297
6869,101.35297
6870,101.35297
6874,101.35297
6875,101.35297
6877,101.35297
6878,101.35297
6880,101.35297
6883,101.35297
6884,101.35297
6886,101.35297
6890,101.35297
6893,97.72034
6894,97.72034
6899,97.72034
6900,97.72034
6904,97.72034
6905,97.72034
6906,97.72034
6910,97.72034
6912,97.72034
6913,97.72034
6920,96.781555
6922,96.781555
6923,96.781555
6926,96.781555
6927,96.781555
6928,96.781555
6931,96.781555
6933,96.781555
6936,96.781555
6937,96.781555
6939,96.781555
6941,96.781555
6942,96.781555
6943,96.781555
6944,96.781555
6945,96.781555
6946,96.781555
6947,96.781555
6949,96.781555
6951,96.781555
6953,96.781555
6954,96.781555
6955,96.781555
6963,96.869095
6964,96.869095
6966,96.869095
6968,96.869095
6970,96.869095
6972,96.869095
6976,96.869095
6978,96.869095
6981,96.869095
6985,99.189926
6986,99.189926
6987,99.189926
6989,99.189926
6991,99.189926
6993,99.189926
6994,99.189926
6995,99.189926
6996,99.189926
6997,99.189926
6998,99.189926
7001,99.189926
7003,99.189926
7006,99.189926
7008,99.189926
7010,99.189926
7011,99.189926
7012,99.189926
7013,99.189926
7014,99.189926
7017,99.189926
7018,99.189926
7019,99.189926
7023,100.125595
7024,100.125595
7025,100.125595
7026,100.125595
7027,100.125595
7028,100.125595
7030,100.125595
7031,100.125595
7033,100.125595
7036,100.125595
7037,100.125595
7039,100.125595
7044,100.125595
7045,100.125595
7046,100.125595
7049,100.125595
7050,100.125595
7051,100.125595
7054,100.125595
7055,100.125595
7057,100.125595
7060,100.125595
7061,100.125595
7063,100.125595
7064,100.125595
7067,100.125595
7071,100.125595
7074,100.125595
7075,100.125595
7078,100.125595
7079,100.125595
7080,100.125595
7081,100.125595
7082,100.125595
7083,100.125595
7085,100.125595
7092,99.73665
7094,99.73665
7100,99.73665
7101,99.73665
7102,99.73665
7104,99.73665
7105,99.73665
7106,99.73665
7107,99.73665
7108,99.73665
7109,99.73665
7110,99.73665
7112,99.73665
7113,99.73665
7114,99.73665
7116,99.73665
7117,99.73665
7118,99.73665
7120,99.73665
